id,song_info
21,"Metro -You will be- Minimally styled but technically evolved for punishing expanses of hot country, our silky, ultra-breathable Capilene 1 T-Shirt is quick to wick and fast to dry. The rib-knit collar is soft against skin, and the generous hem is long enough to tuck in. Made from 3.7-oz 100% all-recycled polyester, with Gladiodor natural odor control for the garment and 15-UPF sun protection. Recyclable through the Common Threads Recycling Program.<br><br><b>Details:</b><ul> <li>Silky soft Capilene 1 is the lightest of our technical baselayer fabrics</li> <li>""Fast-drying, highly breathable and sleek, it provides 15-UPF sun protection and can be worn either on its own or under layers in cooler temps""</li> <li>Rib-knit collar is soft against the skin</li> <li>Set-in sleeves</li> <li>Cut long enough to tuck in</li></ul><br><br><b>Fabric: </b>3.7-oz 100% recycled polyester with Gladiodor natural odor control for the garment and 15-UPF sun protection. Recyclable through the Common Threads Recycling Program<br><br><b>Weight: </b>130 g (4.6 oz)<br><br>Made in USA."
22,"Metro-You with me - This one revels in the sweat jamborees of hill climbs, ridge runs and desert singletrack under a resolute sun. Made from the fastest-drying of our performance baselayer fabrics, it has an open knit that invites airflow and provides excellent wicking and exceptional breathability. When worn beneath layers, it's also insulative enough for chilly days. The self-binding neck is pliable and soft; raglan sleeves and flat-ribbed underarm panels merge out of the way of straps to eliminate chafe. Made of 4-oz 100% polyester (54% recycled) with Gladiodor natural odor control for the garment. Recyclable through the Common Threads Recycling Program.<br><br><b>Details:</b><ul> <li>Capilene 2 fabric has an open knit that invites airflow and provides excellent wicking for endurance activities in warm to moderate temperatures</li> <li>""Fastest-drying of our Capilene fabrics, it insulates enough for use on chilly days and can be worn beneath other layers""</li> <li>Self-fabric neckline soft against skin</li> <li>Raglan sleeves and underarm panels merge out of the way of pack straps</li> <li>""Flat-rib panel-piecing under the arms and sides is exceptionally breathable, fast drying and eliminates armpit seam chafing""</li></ul><br><br><b>Fabric: </b>4-oz 100% polyester (54% recycled) with Gladiodor natural odor control for the garment. Recyclable through the Common Threads Recycling Program<br><br><b>Weight: </b>121 g (4.3 oz)<br><br>Made in Mexico."
23,"Latino-You should be- zip neck - Designed for wet-then-chill pursuits like backcountry skiing, alpine climbing and mountain trekking, our fastest-drying performance baselayer will keep you cool during endurance activities in warmer temperatures, but also insulates when skies turn dark. Its open knit invites airflow and provides excellent wicking and exceptional breathability. A draft flap backs the zipper, and raglan sleeves eliminate chafe under pack straps. Flat-rib side panels merge with flat, offset seams for chafe-free comfort. Made from 4-oz 100% polyester (54% recycled) with Gladiodor natural odor control for the garment. Recyclable through the Common Threads Recycling Program.<br><br><b>Details:</b><ul> <li>Capilene 2 fabric has open knit that invites airflow and provides excellent wicking for endurance activities in warm to moderate temperatures</li> <li>""Fastest-drying of our Capilene fabrics, it insulates enough for use on chilly days and can be worn beneath other layers""</li> <li>Zip-neck for easy climate control is backed by draft flap and zipper garage</li> <li>Raglan sleeves and underarm panels merge out of the way of pack straps</li> <li>""Flat-rib panel-piecing under the arms and sides is exceptionally breathable, fast drying and eliminates armpit seam chafing""</li></ul><br><br><b>Fabric: </b>4-oz 100% polyester (54% recycled) with Gladiodor natural odor control for the garment. Recyclable through the Common Threads Recycling Program<br><br><b>Weight: </b>(175 g 6.1 oz)<br><br>Made in Mexico."
24,"Pop-Baggies should - Capilene 3 provides excellent insulation and next-to-skin comfort for endurance activities in cool to cold conditions. Its dense interior honeycomb construction is brushed for warmth, softness and compressibility, and a smooth jersey exterior glides readily beneath layers. Raglan sleeves and a single-piece shoulder panel merge out of the way of shoulder straps. Seams are rolled forward and side panels are offset to eliminate chafe. The zip-neck, backed by a draft flap and zipper garage, makes for easy climate control. Made from 4.8-oz 100% polyester (64% recycled) with Gladiodor natural odor control for the garment. Recyclable through the Common Threads Recycling Program.<br><br><b>Details:</b><ul> <li>""The fastest-wicking of our baselayer fabrics, Capilene 3 features a dense interior honeycomb construction""</li> <li>""Fabric next to skin is brushed for warmth, softness and compressibility, while providing excellent insulation and breathability""</li> <li>Smooth jersey exterior glides easily under layers</li> <li>Zip-neck for easy climate control is backed by draft flap and zipper garage</li> <li>Raglan sleeves and single-piece shoulder panel merge out of the way of pack straps</li> <li>Side seams are rolled forward for comfort under hip belt</li></ul><br><br><b>Fabric: </b>4.8-oz 100% polyester (64% recycled) with Gladiodor natural odor control for the garment. Recyclable through the Common Threads Recycling Program<br><br><b>Weight: </b>221 g (7.8 oz)<br><br>Made in Costa Rica."
25,"Pop-Baby bottoms - For sufferfests like the Grand in January, a pair of these warm bottoms will add a bright side to your grief. Our warmest synthetic performance baselayer, Capilene 4 fabric is stretchy and compressible. Its smooth jersey exterior glides easily beneath layers, and the cozy internal grid traps warmth, wicks moisture, and is highly breathable. With a brushed-elastic waistband that's soft against skin. Made from 5.3-oz Polartec Power Dry 93% polyester (50% recycled)/7% spandex, with Gladiodor natural odor control for the garment. Recyclable through the Common Threads Recycling Program.<br><br><b>Details:</b><ul> <li>""Our warmest baselayer fabric, Capilene 4 offers stretch, great breathability and compressibility""</li> <li>""Interior grid wicks moisture, trims bulk and provides warmth""</li> <li>Smooth jersey face slides easily beneath layers</li> <li>""4-panel construction, pull-on tights""</li> <li>Elastic waistband is brushed for next-to-skin softness</li></ul><br><br><b>Fabric: </b>""5.3-oz Polartec Power Dry 93% polyester (50% recycled)/7% spandex, with Gladiodor natural odor control for the garment. Recyclable through the Common Threads Recycling Program""<br><br><b>Weight: </b>(187 g 6.5 oz)<br><br>Made in Costa Rica."
26,"Jazz-City by the sea  - Illustrating the renaissance of sea-inspired, community living, artist Geoff McFetridge's work adorns the City-By-The-Sea T-Shirt. Lightweight, 100% organic cotton fabric is ringspun for softness. Taped shoulder seams prevent chafing. PVC- and phthalate-free inks are easier on the environment. The tee is Recyclable through the Common Threads Recycling Program.<br><br><b>Details:</b><ul> <li>Ringspun yarns for a softer hand</li> <li>Taped shoulder seams</li> <li>Screen-print inks are PVC- and phthalate-free</li></ul><br><br><b>Fabric: </b>4.4-oz 100% organic cotton. Recyclable through the Common Threads Recycling Program<br><br><b>Weight: </b>(150 g 5.2 oz)<br><br>Made in USA."
27,"Jazz-City by one-Compound cargo  - long - The ultimate do-everything pants, built to withstand daily abuse. With cargo pockets modeled after vintage army blocks, our Compound Cargos are perfect for hitting the trail with a stash of climbing shoes, multitools, spare fins, wax, dry salami and the odd can of beer. Additional pocketing includes two generous front drop-in and two rear with hidden button-flap closures. Made from tough 5.5-oz organic cotton ripstop that has the tear strength of standard 8-oz material, they're hardy but lightweight and ready for action. Inseams (size 32): short, 30""; regular, 32""; long, 34"". Recyclable through the Common Threads Recycling Program.<br><br><b>Details:</b><ul> <li>Lightweight yet durable organic cotton ripstop</li> <li>Features our new fit block</li> <li>Two generous wide-entry drop-in front pockets</li> <li>Two side-seam cargo pockets with hidden button flap</li> <li>Two rear pockets with hidden button flap</li> <li>""Inseam is 34""""""</li></ul><br><br><b>Fabric: </b>5.5-oz 100% organic cotton ripstop. Recyclable through the Common Threads Recycling Program<br><br><b>Weight: </b>(548 g 19 oz)<br><br>Made in Thailand."
28,"Jazz-One by niccole-Compound cargo  reg - The ultimate do-everything pants, built to withstand daily abuse. With cargo pockets modeled after vintage army blocks, our Compound Cargos are perfect for hitting the trail with a stash of climbing shoes, multitools, spare fins, wax, dry salami and the odd can of beer. Additional pocketing includes two generous front drop-in and two rear with hidden button-flap closures. Made from tough 5.5-oz organic cotton ripstop that has the tear strength of standard 8-oz material, they're hardy but lightweight and ready for action. Inseams (size 32): short, 30""; regular, 32""; long, 34"". Recyclable through the Common Threads Recycling Program.<br><br><b>Details:</b><ul> <li>Lightweight yet durable organic cotton ripstop</li> <li>Features our new fit block</li> <li>Two generous wide-entry drop-in front pockets</li> <li>Two side-seam cargo pockets with hidden button flap</li> <li>Two rear pockets with hidden button flap</li> <li>""Inseam is 32""""""</li></ul><br><br><b>Fabric: </b>5.5-oz 100% organic cotton ripstop. Recyclable through the Common Threads Recycling Program<br><br><b>Weight: </b>(536 g 18.6 oz)<br><br>Made in Thailand."
29,"Pop-Baggies is when-Continental shorts - Wrinkle-resistant travel shorts that do what any great mountainside-to-museum garment should: wick moisture, dry quickly, and look sharp after successive days of use. The Continentals deploy our classic Guide fabric - a tough, agile blend of 53% polyester and 47% nylon with a DWR (durable water repellent) finish. Details include drop-in front pockets and two cargo and two rear pockets (each with one zipper closure and one hook-and-loop velcro closure). Regular fit; inseam (size 32) is 10 1/2"". Recyclable through the Common Threads Recycling Program.<br><br><b>Details:</b><ul> <li>""Wrinkle-resistant, fast-drying polyester and nylon blend""</li> <li>Zip fly with button closure</li> <li>Drop-in front pockets</li> <li>Rear cargo pockets: right zippered; left with hook-and-loop closure</li> <li>""Side-seam cargo pockets: one zippered security, one with hook-and-loop for easy-access""</li> <li>DWR finish</li> <li>""Inseam is 10 1/2""""""</li></ul><br><br><b>Fabric: </b>5.2-oz 53% polyester/47% nylon with a DWR finish. Recyclable through the Common Threads Recycling Program<br><br><b>Weight: </b>269 g (9.5 oz)<br><br>Made in Vietnam."
30,"Latino-Cotton board  - A classic in fabric and form, the 5.6-oz 100% organic cotton brushed canvas of these board shorts provides lightweight durability in and out of the water, with a pattern inspired by plantation-era cane field workshirts. A self-fabric waistband and flat-lying 2-button fly are cleanly styled, and the flapped patch pocket with metal button closure has double-needle stitched seams. Inseam (size 32) is 10""; outseam is 20"". Recyclable through the Common Threads Recycling Program.<br><br><b>Details:</b><ul> <li>A Hawaiian classic in fabric and form</li> <li>Fabric pattern inspired by plantation-era cane field workshirts</li> <li>Self-fabric waistband with a flat-lying 2-button fly</li> <li>Flapped patch pocket with metal button closure and double-needle stitched seams</li> <li>""Inseam (size 32) is 10""""; outseam is 20""""""</li> <li>Now available in size 29</li></ul><br><br><b>Fabric: </b>5.6-oz 100% organic cotton brushed canvas. Recyclable through the Common Threads Recycling Program<br><br><b>Weight: </b>(222 g 7.7 oz)<br><br>Made in Thailand."
31,"Latino-Crosstown - Crosstown or cross-country, this fully featured commuter backpack ensures that your life stays organized whether you're office-bound, hiking the steep and narrow, or somewhere in the global commute. Inside its zippered main compartment, it features a suspended, self-adjusting padded laptop sleeve that handles a 15"" to 17"""" laptop. A secondary zippered compartment opens to a portable office organizer system. With a front catch-all sleeve (with hidden zipper) that provides easy access to documents; a stretch-woven water-bottle pocket and a fleece-lined top pocket that protects sunglasses or electronics; 3-D spacer-mesh backpack straps and back padding for comfort and breathability; an adjustable sternum strap with built-in safety whistle. Made from 150-denier all-recycled polyester double weave with a polyurethane coating and a DWR (durable water repellent) finish.<br><br><b>Details:</b><ul> <li>""Large, zippered main compartment has fully padded, suspended laptop sleeve and separate internal mesh organizer sleeve; second zippered compartment has office organizer pockets""</li> <li>""Front catch-all sleeve with hidden zipper provides easy-access to documents, tickets and other important materials; Side organizer pocket with detachable key chain""</li> <li>Stretch-woven water bottle pocket; fleece-lined top pocket for sunglasses or electronics</li> <li>""3-D spacer-mesh straps and back pad wick moisture, dry quickly and allow air circulation; shoulder straps have slots for clip-on attachments; adjustable sternum strap with built-in safety whistle""</li> <li>Web carrying handle</li> <li>Stowable attachment straps</li> <li>""Holds 15""""- 17"""" laptop""</li></ul><br><br><b>Fabric: </b>7.4-oz 150-denier 100% all-recycled polyester double weave. Lining: 3.3-oz 200-denier 100% polyester. Both with polyurethane coating and a DWR (durable water repellent) finish. Shoulder straps: 100% polyester 3-D spacer mesh<br><br><b>Weight: </b>(781 g 27.1 oz)<br><br>Made in Vietnam."
32,"Rock-Custodian  - long - The graveyard shift has its advantages: quitting time = dawn patrol. Our Custodian Pants are defined by their strong work ethic. They're made from a tough but comfortable 5.2-oz organic cotton canvas, with a flat front, generous wide-entry front pockets, welted back pockets, and a zip fly with button closure. Inseams (size 32): short, 30""; regular, 32""; long, 34"". Recyclable through the Common Threads Recycling Program.<br><br><b>Details:</b><ul> <li>Lightweight organic cotton canvas</li> <li>Zip fly with button closure</li> <li>Flat front with offset side seams</li> <li>Generous wide-entry front pockets; welted back pockets</li> <li>""Inseam is 34""""""</li></ul><br><br><b>Fabric: </b>5.2-oz 100% organic cotton canvas. Recyclable through the Common Threads Recycling Program<br><br><b>Weight: </b>(450 g 15.6 oz)<br><br>Made in Thailand."
33,"Rock-Deep wading  - Whether you're chasing Olympic Peninsula chrome or reaching for stripers beyond the break, sometimes you simply have to jump in and go deep. This ultra-lightweight jacket is cut above the waist for serious wading. Its minimalist design has all you need from a waterproof/breathable fishing shell (and nothing more). In addition to a full-visibility hood, reversed StretchCoat cuffs and roomy, zippered fly box pockets, it now features fleece-lined handwarmer pockets. Made from a tough 2.5-layer ripstop nylon with a waterproof/breathable H2No barrier. Our shortest fishing jacket, the Deep Wading also has a relaxed fit to accommodate layers and a loaded vest.<br><br><b>Details:</b><ul> <li>""2.5-layer tear-resistant nylon with a Deluge DWR (durable water repellent) finish, waterproof/breathable H2No barrier and sealed seams is packable and lightweight; visibility/Houdini drawcord hood with single-pull adjustment""</li> <li>Drawcord waist with drain holes</li> <li>""External, zippered chest pockets (set high for wading and with drain holes), brushed polyester lined handwarmer pockets, hanging accessory loop inside right pocket""</li> <li>""Glued-in, coated reverse-coil main and chest pocket zippers are highly water resistant""</li> <li>Gusseted reverse StretchCoat cuffs</li> <li>Two internal mesh pockets</li> <li>""D-ring on back, hidden daisy chain above left side label""</li></ul><br><br><b>Fabric: </b>""Shell: 2.5-layer, 2.7-oz 50-denier 100% nylon ripstop with a waterproof/breathable H2No barrier and a Deluge DWR finish. Cuffs: Reverse StretchCoat""<br><br><b>Weight: </b>(372 g 12.9 oz)<br><br>Made in Vietnam."
34,"Rock-Deep sell jkt - Locals know all the best spots. Our Delivery Shorts are built for all-day comfort and durability, with simple, practical style. Made from a blend of 65% all-recycled polyester and 35% organic cotton, they're designed with a nod to our local deliverymen. Features include a flat front with offset side seams and a zip fly with button closure, generous wide-entry front pockets and welted back pockets. Inseam (size 32) is 11"". Recyclable through the Common Threads Recycling Program.<br><br><b>Details:</b><ul> <li>Soft yet durable 6-oz 65% recycled polyester blended with 35% organic cotton</li> <li>Zip fly with button closure</li> <li>Flat front with offset side-seams</li> <li>Generous wide-entry front pockets</li> <li>Welted back pockets</li> <li>""Inseam is 11""""""</li></ul><br><br><b>Fabric: </b>6-oz 65% all-recycled polyester/35% organic cotton. Recyclable through the Common Threads Recycling Program<br><br><b>Weight: </b>(314 g 10.9 oz)<br><br>Made in Vietnam."
35,"Jazz-One Hell no-Down sweater vest - Impossible to confuse with the sweater vests found at golf courses and bingo parlors, ours comes packed with ultra-toasty 800-fill down that traps heat in alpine conditions. It has a minimalist design that practically floats, and is so compact it stuffs into its own stretch-mesh internal pocket (with a carabiner clip-in loop). The innovative, superlight 100% all-recycled polyester shell (1.4-oz 22-denier) with a DWR (durable water repellent) finish provides wind and water protection as well as a high tear-strength; quilting stabilizes the down. With zippered handwarmer pockets and a drawcord hem.<br><br><b>Details:</b><ul> <li>""Superlight, windproof and water-resistant shell has high tear-strength""</li> <li>Quilted construction stabilizes premium 800-fill-power European goose down insulation</li> <li>Center-front zipper</li> <li>External pockets: two zippered handwarmers</li> <li>Interior pocket: one zippered stretch-mesh that doubles as a stuff sack with carabiner clip-in loop</li> <li>Elastic binding at armholes</li> <li>Drawcord hem</li></ul><br><br><b>Fabric: </b>Shell and lining: 1.4-oz 22-denier 100% all-recycled polyester with Deluge DWR (durable water repellent) finish. Insulation: 800-fill-power premium European goose down<br><br><b>Weight: </b>243 g (8.6 oz)<br><br>Made in China."
36,Rock-Dragoons - These dragoons have dropped their weapons in favor of big wave guns. Artist Geoff McFetridge's work creates a peaceful quiver on the Dragoons T-Shirt. The tee is made from 100% organic cotton fabric; PVC- and phthalate-free screen print inks are easier on the environment. The lightweight tee has ringspun yarns and taped shoulder seams for a soft hand. Recyclable through the Common Threads Recycling Program.<br><br><b>Details:</b><ul> <li>Ringspun yarns for a softer hand</li> <li>Taped shoulder seams</li> <li>Screen-print inks are PVC- and phthalate-free</li></ul><br><br><b>Fabric: </b>4.4-oz 100% organic cotton. Recyclable through the Common Threads Recycling Program<br><br><b>Weight: </b>(150 g 5.2 oz)<br><br>Made in USA.
37,"Retro-Duck pan - long - Essential wear for splitting logs, driving nails or applying a little more chewing gum to the crack in the U-joint. Our classic do-alls come in a substantial but light and supple 8-oz organic cotton canvas. With style that is dictated by function, they have a flat front, slant side-entry front pockets and welted, button-through rear pockets. Garment-washed. Inseam (size 32) is 32"" for the regular version; 30"" for the short; 34"" for the long. Recyclable through the Common Threads Recycling Program.<br><br><b>Details:</b><ul> <li>Supple organic cotton</li> <li>Classic flat-front styling</li> <li>""Slant side-entry front pockets; welted, button-through rear pockets""</li> <li>""Inseam is 34""""""</li></ul><br><br><b>Fabric: </b>8-oz 100% organic cotton canvas. Recyclable through the Common Threads Recycling Program<br><br><b>Weight: </b>532 g (18.8 oz)<br><br>Made in Thailand."
38,"Pop-Elias fz sweat- Clean as a Wingate splitter. Our Elias is made from a welcoming blend of 95% organic cotton and 5% spandex in an athletic, climbing cut. The pockets rise above your harness and the stand-up neck adds a wind barrier to warm up an early season cragging session. The full-zip front makes it easy to take on and off between laps. Recyclable through the Common Threads Recycling Program.<br><br><b>Details:</b><ul> <li>Ultrasoft 95% organic cotton fleece has 5% spandex for stretch</li> <li>Full-zip with handwarmer pockets</li></ul><br><br><b>Fabric: </b>7.6-oz 95% organic cotton fleece/5% spandex. Recyclable through the Common Threads Recycling Program<br><br><b>Weight: </b>447 g (15.8 oz)<br><br>Made in Turkey."
39,"Retro-Elias sweatshirt - The dirtbagger's complete wardrobe - wear it bouldering, working the slack line, and setting up a bivy out of view of the ranger's probing eyes. It has a hospitable mix of 95% organic cotton with 5% spandex for suppleness on dynamic moves. When clouds grow ominous, throw the 4-panel hood up to seal in your heat; keep your fingers warm and ready for crimping with the roomy kangaroo pouch pocket. Offset shoulder seams and a clean silhouette stay smooth under your packstraps and harness. Recyclable through the Common Threads Recycling Program.<br><br><b>Details:</b><ul> <li>Ultrasoft organic cotton fleece has 5% spandex for stretch</li> <li>Pullover hoody with kangaroo pouch pocket</li> <li>Boulder screen print on center chest by Jenny Uehisa</li></ul><br><br><b>Fabric: </b>7.6-oz 95% organic cotton fleece/5% spandex. Recyclable through the Common Threads Recycling Program<br><br><b>Weight: </b>(426 g 14.8 oz)<br><br>Made in Turkey."
40,"Pop-zman shir - Look fresh even when you feel disheveled. Made with 65% lightweight, breathable, all-recycled polyester and 35% organic cotton plain weave, the Fezz won't wrinkle in the tightest corner of your travel duffel. Recyclable through the Common Threads Recycling Program.<br><br><b>Details:</b><ul> <li>Lightweight breathable all-recycled polyester/organic cotton plain weave</li> <li>Single chest pocket</li> <li>Modest tails</li></ul><br><br><b>Fabric: </b>2.9-oz 65% all-recycled polyester/35% organic cotton plain weave. Recyclable through the Common Threads Recycling Program<br><br><b>Weight: </b>(164 g 5.7 oz)<br><br>Made in Thailand."
